timestamp,face_id,emotion,confidence
2025-06-06 20:32:06,1,sad,79.60
2025-06-06 20:32:07,1,sad,33.49
2025-06-06 20:32:07,1,angry,58.04
2025-06-06 20:32:07,1,angry,60.39
2025-06-06 20:32:07,1,sad,60.31
2025-06-06 20:32:07,1,sad,67.85
2025-06-06 20:32:07,2,angry,39.39
2025-06-06 20:32:08,1,angry,95.80
2025-06-06 20:32:08,1,fear,99.93
2025-06-06 20:32:08,1,angry,68.92
2025-06-06 20:32:08,1,angry,78.46
2025-06-06 20:32:08,1,angry,94.67
2025-06-06 20:32:08,1,fear,91.24
2025-06-06 20:32:09,1,angry,58.57
2025-06-06 20:32:09,1,angry,38.41
2025-06-06 20:32:09,1,sad,50.01
2025-06-06 20:32:09,1,happy,38.39
2025-06-06 20:32:09,1,sad,90.16
2025-06-06 20:32:09,2,neutral,96.53
2025-06-06 20:32:10,1,sad,47.37
2025-06-06 20:32:10,2,neutral,81.49
2025-06-06 20:32:10,1,sad,57.16
2025-06-06 20:32:10,2,happy,99.89
2025-06-06 20:32:10,1,sad,56.13
2025-06-06 20:32:10,2,sad,60.31
2025-06-06 20:32:11,1,neutral,72.86
2025-06-06 20:32:11,2,neutral,92.48
2025-06-06 20:32:11,1,angry,41.67
2025-06-06 20:32:11,2,neutral,50.65
2025-06-06 20:32:12,1,angry,63.73
2025-06-06 20:32:12,2,fear,67.93
2025-06-06 20:32:12,1,angry,77.88
2025-06-06 20:32:12,2,neutral,54.69
2025-06-06 20:32:12,1,angry,92.41
2025-06-06 20:32:12,2,happy,72.78
2025-06-06 20:32:12,1,angry,89.72
2025-06-06 20:32:12,2,happy,89.10
2025-06-06 20:32:12,1,angry,92.10
2025-06-06 20:32:12,2,neutral,36.42
2025-06-06 20:32:12,1,angry,87.84
2025-06-06 20:32:12,2,neutral,83.52
2025-06-06 20:32:13,1,angry,73.01
2025-06-06 20:32:13,2,happy,88.41
2025-06-06 20:32:13,1,angry,81.86
2025-06-06 20:32:13,2,happy,91.54
2025-06-06 20:32:13,1,happy,97.67
2025-06-06 20:32:13,1,happy,97.79
2025-06-06 20:32:13,1,happy,98.65
2025-06-06 20:32:13,1,happy,98.25
2025-06-06 20:32:14,1,happy,97.10
2025-06-06 20:32:14,1,happy,68.53
2025-06-06 20:32:14,1,angry,77.04
2025-06-06 20:32:14,2,happy,99.04
2025-06-06 20:32:14,1,angry,61.27
2025-06-06 20:32:14,2,happy,89.63
2025-06-06 20:32:14,1,angry,55.20
2025-06-06 20:32:14,2,neutral,42.73
2025-06-06 20:32:14,1,sad,46.59
2025-06-06 20:32:14,2,happy,99.06
2025-06-06 20:32:15,1,angry,50.28
2025-06-06 20:32:15,2,happy,99.76
2025-06-06 20:32:15,1,fear,48.47
2025-06-06 20:32:15,2,happy,99.73
2025-06-06 20:32:15,1,fear,44.71
2025-06-06 20:32:15,2,happy,99.98
2025-06-06 20:32:15,1,sad,53.29
2025-06-06 20:32:15,2,happy,99.85
2025-06-06 20:32:15,1,fear,93.81
2025-06-06 20:32:15,2,happy,99.40
2025-06-06 20:32:16,1,happy,99.72
2025-06-06 20:32:16,2,fear,87.08
2025-06-06 20:32:16,1,fear,95.67
2025-06-06 20:32:16,2,happy,99.66
2025-06-06 20:32:16,1,surprise,59.08
2025-06-06 20:32:16,2,happy,99.31
2025-06-06 20:32:16,1,happy,99.25
2025-06-06 20:32:16,1,happy,92.11
2025-06-06 20:32:16,1,neutral,83.03
2025-06-06 20:32:17,1,neutral,89.30
2025-06-06 20:32:17,1,neutral,83.55
2025-06-06 20:32:17,1,neutral,84.74
2025-06-06 20:32:17,1,neutral,67.28
2025-06-06 20:32:17,1,neutral,73.48
2025-06-06 20:32:17,1,neutral,80.57
2025-06-06 20:32:18,1,neutral,80.77
2025-06-06 20:32:18,1,neutral,87.91
2025-06-06 20:32:18,1,neutral,93.95
2025-06-06 20:32:18,1,neutral,63.53
2025-06-06 20:32:18,1,happy,94.48
2025-06-06 20:32:18,1,happy,98.32
2025-06-06 20:32:19,1,happy,97.44
2025-06-06 20:32:19,1,happy,99.44
2025-06-06 20:32:19,1,happy,99.94
2025-06-06 20:32:19,1,happy,99.86
2025-06-06 20:32:19,1,neutral,66.64
2025-06-06 20:32:19,2,happy,99.93
2025-06-06 20:32:19,1,fear,85.72
2025-06-06 20:32:19,2,happy,99.96
2025-06-06 20:32:20,1,fear,69.74
2025-06-06 20:32:20,2,happy,99.99
2025-06-06 20:32:20,1,surprise,41.72
2025-06-06 20:32:20,2,happy,99.56
2025-06-06 20:32:20,1,happy,99.19
2025-06-06 20:32:20,1,happy,99.92
2025-06-06 20:32:20,1,happy,99.86
2025-06-06 20:32:21,1,neutral,81.21
2025-06-06 20:32:21,1,happy,82.03
2025-06-06 20:32:21,1,happy,99.37
2025-06-06 20:32:21,1,happy,89.12
2025-06-06 20:32:21,1,happy,99.50
2025-06-06 20:32:22,1,neutral,47.33
2025-06-06 20:32:22,1,happy,99.95
2025-06-06 20:32:22,1,happy,99.76
2025-06-06 20:32:22,1,happy,99.43
2025-06-06 20:32:22,1,happy,99.76
2025-06-06 20:32:23,1,happy,99.23
2025-06-06 20:32:23,1,happy,99.22
2025-06-06 20:32:23,1,happy,99.77
2025-06-06 20:32:23,1,happy,98.83
2025-06-06 20:32:23,1,happy,99.46
2025-06-06 20:32:23,1,happy,99.93
2025-06-06 20:32:24,1,happy,99.99
2025-06-06 20:32:24,1,happy,99.94
2025-06-06 20:32:24,1,happy,99.50
2025-06-06 20:32:24,1,happy,98.79
2025-06-06 20:32:24,1,happy,99.46
2025-06-06 20:32:25,1,happy,99.15
2025-06-06 20:32:25,1,happy,99.20
2025-06-06 20:32:25,1,happy,99.65
2025-06-06 20:32:25,1,happy,99.30
2025-06-06 20:32:25,1,happy,98.71
2025-06-06 20:32:26,1,happy,99.03
2025-06-06 20:32:26,1,happy,98.29
2025-06-06 20:32:26,1,happy,99.38
2025-06-06 20:32:26,1,happy,99.84
2025-06-06 20:32:26,1,happy,99.56
2025-06-06 20:32:27,1,happy,99.93
2025-06-06 20:32:27,1,happy,99.98
2025-06-06 20:32:27,1,happy,99.92
2025-06-06 20:32:27,1,happy,99.83
2025-06-06 20:32:27,1,happy,94.00
2025-06-06 20:32:28,1,happy,99.93
2025-06-06 20:32:28,1,happy,99.35
2025-06-06 20:32:28,1,happy,99.59
2025-06-06 20:32:28,1,happy,99.94
2025-06-06 20:32:28,1,happy,99.97
2025-06-06 20:32:29,1,happy,99.96
2025-06-06 20:32:29,1,happy,99.90
2025-06-06 20:32:29,1,happy,99.71
2025-06-06 20:32:29,1,happy,99.95
2025-06-06 20:32:29,1,happy,99.67
2025-06-06 20:32:30,1,happy,99.98
2025-06-06 20:32:30,1,happy,97.91
2025-06-06 20:32:30,1,happy,93.35
2025-06-06 20:32:30,1,happy,91.73
2025-06-06 20:32:30,1,neutral,60.02
2025-06-06 20:32:31,1,happy,79.80
2025-06-06 20:32:31,1,happy,86.48
2025-06-06 20:32:31,1,neutral,86.59
2025-06-06 20:32:31,1,neutral,76.82
2025-06-06 20:32:31,1,neutral,82.21
2025-06-06 20:32:32,1,neutral,88.09
2025-06-06 20:32:32,1,neutral,92.88
2025-06-06 20:32:32,1,neutral,68.20
2025-06-06 20:32:32,1,neutral,56.89
2025-06-06 20:32:32,1,neutral,48.27
2025-06-06 20:32:32,1,neutral,75.79
2025-06-06 20:32:33,1,neutral,86.76
2025-06-06 20:32:33,1,fear,56.44
2025-06-06 20:32:33,1,sad,38.73
2025-06-06 20:32:33,1,angry,35.68
2025-06-06 20:32:33,1,angry,68.47
2025-06-06 20:32:33,1,angry,63.86
2025-06-06 20:32:33,1,angry,64.85
2025-06-06 20:32:34,1,angry,51.53
2025-06-06 20:32:34,1,angry,55.35
2025-06-06 20:32:34,1,angry,78.10
2025-06-06 20:32:34,1,angry,66.88
2025-06-06 20:32:34,1,angry,90.79
2025-06-06 20:32:34,1,angry,68.95
2025-06-06 20:32:34,1,angry,92.24
2025-06-06 20:32:35,1,angry,90.56
2025-06-06 20:32:35,1,angry,99.78
2025-06-06 20:32:35,1,angry,97.16
2025-06-06 20:32:35,1,angry,87.58
2025-06-06 20:32:35,1,angry,87.09
2025-06-06 20:32:35,1,angry,91.56
2025-06-06 20:32:35,1,angry,76.38
2025-06-06 20:32:36,1,angry,71.08
2025-06-06 20:32:36,1,neutral,68.80
2025-06-06 20:32:36,1,sad,39.60
2025-06-06 20:32:36,1,neutral,94.35
2025-06-06 20:32:36,1,neutral,94.83
2025-06-06 20:32:37,1,neutral,72.48
2025-06-06 20:32:37,1,neutral,79.05
2025-06-06 20:32:37,1,neutral,93.49
2025-06-06 20:32:37,1,neutral,97.89
2025-06-06 20:32:37,1,neutral,98.90
2025-06-06 20:32:37,1,neutral,95.42
2025-06-06 20:32:38,1,neutral,99.20
2025-06-06 20:32:38,1,neutral,98.49
2025-06-06 20:32:38,1,neutral,99.68
2025-06-06 20:32:38,1,neutral,99.50
2025-06-06 20:32:38,1,neutral,97.13
2025-06-06 20:32:39,1,neutral,99.50
2025-06-06 20:32:39,1,neutral,98.47
2025-06-06 20:32:39,1,neutral,99.29
2025-06-06 20:32:39,1,neutral,98.99
2025-06-06 20:32:39,1,happy,80.79
2025-06-06 20:32:39,2,neutral,98.97
2025-06-06 20:32:40,1,happy,90.97
2025-06-06 20:32:40,2,neutral,98.93
2025-06-06 20:32:40,1,happy,81.28
2025-06-06 20:32:40,2,neutral,98.27
2025-06-06 20:32:40,1,happy,98.08
2025-06-06 20:32:40,2,neutral,98.55
2025-06-06 20:32:40,1,neutral,98.52
2025-06-06 20:32:40,2,happy,99.85
2025-06-06 20:32:40,1,happy,97.13
2025-06-06 20:32:40,2,neutral,99.37
2025-06-06 20:32:41,1,neutral,99.62
2025-06-06 20:32:41,2,happy,88.71
2025-06-06 20:32:41,1,neutral,99.82
2025-06-06 20:32:41,2,happy,88.51
2025-06-06 20:32:41,1,neutral,98.22
2025-06-06 20:32:41,2,angry,42.02
2025-06-06 20:32:42,1,neutral,96.82
2025-06-06 20:32:42,2,neutral,49.19
2025-06-06 20:32:42,1,neutral,97.87
2025-06-06 20:32:42,2,neutral,49.01
2025-06-06 20:32:42,1,neutral,99.41
2025-06-06 20:32:42,2,neutral,53.58
2025-06-06 20:32:42,1,neutral,99.74
2025-06-06 20:32:42,2,sad,44.36
2025-06-06 20:32:43,1,neutral,99.26
2025-06-06 20:32:43,2,disgust,99.09
2025-06-06 20:32:43,1,neutral,99.60
2025-06-06 20:32:43,2,angry,80.65
2025-06-06 20:32:43,1,neutral,99.91
2025-06-06 20:32:43,2,angry,94.56
2025-06-06 20:32:44,1,neutral,52.44
2025-06-06 20:32:44,2,angry,88.26
2025-06-06 20:32:44,1,angry,84.89
2025-06-06 20:32:44,1,angry,83.60
2025-06-06 20:32:45,1,angry,86.64
2025-06-06 20:32:45,1,angry,81.98
2025-06-06 20:32:45,1,angry,84.03
2025-06-06 20:32:45,1,happy,99.03
2025-06-06 20:32:45,1,happy,98.76
2025-06-06 20:32:45,1,happy,100.00
2025-06-06 20:32:46,1,happy,99.97
2025-06-06 20:32:46,1,happy,49.44
2025-06-06 20:32:46,1,happy,98.03
2025-06-06 20:32:46,1,happy,99.97
2025-06-06 20:32:46,1,happy,100.00
2025-06-06 20:32:46,1,happy,100.00
2025-06-06 20:32:46,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,100.00
2025-06-06 20:32:47,1,happy,99.83
2025-06-06 20:32:48,1,happy,99.11
2025-06-06 20:32:48,1,happy,98.73
2025-06-06 20:32:48,1,happy,99.82
2025-06-06 20:32:48,1,happy,99.57
2025-06-06 20:32:48,1,happy,99.26
2025-06-06 20:32:48,1,happy,73.33
2025-06-06 20:32:48,1,happy,98.90
2025-06-06 20:32:48,1,happy,50.87
2025-06-06 20:32:49,1,happy,70.88
2025-06-06 20:32:49,1,happy,99.66
2025-06-06 20:32:49,1,happy,65.38
2025-06-06 20:32:49,1,happy,98.89
2025-06-06 20:32:49,1,happy,99.41
2025-06-06 20:32:49,1,angry,94.86
2025-06-06 20:32:49,2,happy,99.50
2025-06-06 20:32:50,1,angry,56.83
2025-06-06 20:32:50,2,happy,99.81
2025-06-06 20:32:50,1,sad,38.66
2025-06-06 20:32:50,2,happy,99.74
2025-06-06 20:32:50,1,angry,51.82
2025-06-06 20:32:50,2,fear,71.69
2025-06-06 20:32:50,1,angry,47.81
2025-06-06 20:32:50,2,sad,60.48
2025-06-06 20:32:51,1,neutral,42.08
2025-06-06 20:32:51,2,happy,73.56
2025-06-06 20:32:51,1,neutral,45.34
2025-06-06 20:32:51,1,sad,39.13
2025-06-06 20:32:51,1,angry,33.21
2025-06-06 20:32:52,1,happy,96.40
2025-06-06 20:32:52,1,happy,98.64
2025-06-06 20:32:52,1,happy,97.12
2025-06-06 20:32:52,1,happy,65.95
2025-06-06 20:32:52,1,neutral,81.77
2025-06-06 20:32:53,1,happy,99.38
2025-06-06 20:32:53,2,neutral,48.92
2025-06-06 20:32:53,1,angry,86.06
2025-06-06 20:32:53,2,neutral,85.51
2025-06-06 20:32:53,1,angry,88.95
2025-06-06 20:32:53,2,neutral,77.12
2025-06-06 20:32:53,1,angry,62.00
2025-06-06 20:32:53,2,happy,96.34
2025-06-06 20:32:54,1,happy,99.97
2025-06-06 20:32:54,2,happy,99.83
2025-06-06 20:32:54,1,happy,99.87
2025-06-06 20:32:54,2,happy,99.75
2025-06-06 20:32:54,1,happy,98.61
2025-06-06 20:32:54,2,happy,99.92
2025-06-06 20:32:54,1,happy,99.68
2025-06-06 20:32:54,2,happy,99.56
2025-06-06 20:32:55,1,happy,99.11
2025-06-06 20:32:55,2,happy,99.96
2025-06-06 20:32:55,1,happy,98.90
2025-06-06 20:32:55,2,happy,99.78
2025-06-06 20:32:55,1,happy,98.97
2025-06-06 20:32:55,2,happy,99.96
2025-06-06 20:32:56,1,happy,99.69
2025-06-06 20:32:56,2,happy,99.99
2025-06-06 20:32:56,1,happy,98.85
2025-06-06 20:32:56,2,happy,99.94
2025-06-06 20:32:56,1,happy,98.73
2025-06-06 20:32:56,2,happy,99.99
2025-06-06 20:32:56,1,happy,59.25
2025-06-06 20:32:56,2,happy,97.71
2025-06-06 20:32:56,1,happy,97.99
2025-06-06 20:32:56,2,happy,95.63
2025-06-06 20:32:57,1,neutral,51.61
2025-06-06 20:32:57,2,happy,96.74
2025-06-06 20:32:57,1,happy,78.49
2025-06-06 20:32:57,2,happy,92.77
2025-06-06 20:32:57,1,happy,96.39
2025-06-06 20:32:57,2,happy,96.17
2025-06-06 20:32:57,1,fear,61.27
2025-06-06 20:32:58,1,happy,82.82
2025-06-06 20:32:58,1,neutral,65.16
2025-06-06 20:32:58,1,happy,88.48
2025-06-06 20:33:00,1,happy,83.95
2025-06-06 20:33:00,1,neutral,70.48
2025-06-06 20:33:00,1,sad,48.66
2025-06-06 20:33:00,1,sad,63.69
2025-06-06 20:33:01,1,sad,57.95
2025-06-06 20:33:01,1,neutral,95.25
2025-06-06 20:33:01,1,happy,98.64
2025-06-06 20:33:01,1,happy,96.19
2025-06-06 20:33:01,1,happy,91.53
2025-06-06 20:33:02,1,happy,79.60
2025-06-06 20:33:02,1,neutral,69.31
2025-06-06 20:33:02,1,neutral,91.56
2025-06-06 20:33:02,1,neutral,85.67
2025-06-06 20:33:03,1,neutral,85.29
2025-06-06 20:33:03,1,neutral,92.26
2025-06-06 20:33:03,1,neutral,90.79
2025-06-06 20:33:03,1,neutral,96.68
2025-06-06 20:33:03,1,neutral,90.79
2025-06-06 20:33:04,1,neutral,85.16
2025-06-06 20:33:04,1,neutral,82.11
2025-06-06 20:33:04,1,neutral,85.09
2025-06-06 20:33:04,1,neutral,82.13
2025-06-06 20:33:04,1,neutral,83.06
2025-06-06 20:33:05,1,neutral,89.78
2025-06-06 20:33:05,1,neutral,76.83
2025-06-06 20:33:05,1,neutral,95.20
2025-06-06 20:33:05,1,neutral,84.56
2025-06-06 20:33:05,1,neutral,60.91
2025-06-06 20:33:05,1,neutral,79.99
2025-06-06 20:33:06,1,neutral,79.35
2025-06-06 20:33:06,1,neutral,75.72
2025-06-06 20:33:06,1,neutral,96.18
2025-06-06 20:33:06,1,neutral,75.41
2025-06-06 20:33:06,1,neutral,85.13
2025-06-06 20:33:07,1,neutral,81.49
2025-06-06 20:33:07,1,happy,86.80
2025-06-06 20:33:07,1,happy,91.82
2025-06-06 20:33:07,1,happy,95.74
2025-06-06 20:33:07,1,happy,91.38
2025-06-06 20:33:08,1,neutral,92.51
2025-06-06 20:33:08,1,fear,82.34
2025-06-06 20:33:08,1,sad,68.36
2025-06-06 20:33:08,1,sad,85.89
2025-06-06 20:33:08,1,sad,95.46
2025-06-06 20:33:08,1,sad,98.98
2025-06-06 20:33:08,1,fear,94.17
2025-06-06 20:33:09,1,neutral,61.55
2025-06-06 20:33:09,1,sad,57.65
2025-06-06 20:33:09,1,fear,59.28
2025-06-06 20:33:09,1,sad,47.45
2025-06-06 20:33:09,1,neutral,42.10
2025-06-06 20:33:09,1,neutral,90.24
2025-06-06 20:33:10,1,neutral,92.15
2025-06-06 20:33:10,1,neutral,90.93
2025-06-06 20:33:10,1,neutral,94.14
2025-06-06 20:33:10,1,neutral,95.18
2025-06-06 20:33:10,1,neutral,88.70
2025-06-06 20:33:11,1,neutral,77.94
2025-06-06 20:33:11,1,neutral,85.39
2025-06-06 20:33:11,1,neutral,74.78
2025-06-06 20:33:11,1,neutral,68.25
2025-06-06 20:33:11,1,neutral,83.93
2025-06-06 20:33:11,1,neutral,86.58
2025-06-06 20:33:12,1,neutral,64.69
2025-06-06 20:33:12,1,neutral,72.08
2025-06-06 20:33:12,1,neutral,88.86
2025-06-06 20:33:12,1,neutral,84.01
2025-06-06 20:33:12,1,neutral,76.95
2025-06-06 20:33:12,1,neutral,76.92
2025-06-06 20:33:13,1,neutral,67.55
2025-06-06 20:33:13,1,neutral,83.38
2025-06-06 20:33:13,1,neutral,93.46
2025-06-06 20:33:13,1,neutral,83.04
2025-06-06 20:33:13,1,fear,49.45
2025-06-06 20:58:07,1,fear,99.97,WindowsTerminal.exe - C:\Windows\System32\cmd.exe - python  emotion_cam.py
2025-06-06 20:58:07,1,angry,76.06,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,92.45,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,76.72,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,80.83,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,83.27,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,63.30,python.exe - DeepFace Emotion
2025-06-06 20:58:07,1,angry,58.75,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,72.85,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,67.68,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,61.05,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,41.86,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,41.36,python.exe - DeepFace Emotion
2025-06-06 20:58:08,1,angry,51.73,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,angry,50.93,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,angry,57.97,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,angry,55.75,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,angry,45.86,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,neutral,36.88,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,sad,63.40,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,angry,50.07,python.exe - DeepFace Emotion
2025-06-06 20:58:09,1,sad,47.51,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,happy,56.64,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,happy,99.30,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,happy,35.46,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,neutral,53.88,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,neutral,40.85,python.exe - DeepFace Emotion
2025-06-06 20:58:10,1,fear,34.16,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,neutral,78.98,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,neutral,68.14,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,happy,99.92,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,happy,100.00,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,happy,100.00,python.exe - DeepFace Emotion
2025-06-06 20:58:11,1,happy,100.00,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,happy,100.00,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,happy,99.98,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,sad,48.47,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,angry,54.74,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,angry,55.80,python.exe - DeepFace Emotion
2025-06-06 20:58:12,1,sad,56.05,python.exe - DeepFace Emotion
2025-06-06 20:58:13,1,angry,55.13,python.exe - DeepFace Emotion
2025-06-06 20:58:13,1,angry,44.34,python.exe - DeepFace Emotion
2025-06-06 20:58:13,1,neutral,37.55,python.exe - DeepFace Emotion
2025-06-06 20:58:13,1,angry,42.59,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:13,1,angry,51.02,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:13,1,sad,37.30,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,angry,55.89,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,41.75,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,51.38,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,57.52,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,42.75,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,52.49,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:14,1,sad,41.67,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:15,1,neutral,45.51,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:15,1,angry,38.05,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:15,1,sad,79.67,brave.exe - Foreground app emotion logging - Brave
2025-06-06 20:58:15,1,sad,47.26,explorer.exe - Task Switching
2025-06-06 20:58:15,1,sad,47.55,explorer.exe - Task Switching
2025-06-06 20:58:15,1,angry,43.96,explorer.exe - Task Switching
2025-06-06 20:58:15,1,neutral,38.64,explorer.exe - Task Switching
2025-06-06 20:58:16,1,angry,43.32,explorer.exe - Task Switching
2025-06-06 20:58:16,1,sad,36.07,explorer.exe - Task Switching
2025-06-06 20:58:16,1,sad,40.22,explorer.exe - Task Switching
2025-06-06 20:58:16,1,angry,35.47,explorer.exe - Task Switching
2025-06-06 20:58:16,1,sad,40.80,explorer.exe - Task Switching
2025-06-06 20:58:16,1,angry,35.60,explorer.exe - Task Switching
2025-06-06 20:58:17,1,angry,36.61,explorer.exe - Task Switching
2025-06-06 20:58:17,1,sad,35.37,explorer.exe - Task Switching
2025-06-06 20:58:17,1,angry,39.69,explorer.exe - Task Switching
2025-06-06 20:58:17,1,neutral,34.63,explorer.exe - Task Switching
2025-06-06 20:58:17,1,neutral,36.31,explorer.exe - Task Switching
2025-06-06 20:58:17,1,angry,33.35,explorer.exe - Task Switching
2025-06-06 20:58:17,1,angry,48.61,explorer.exe - Task Switching
2025-06-06 20:58:18,1,sad,45.46,explorer.exe - Task Switching
2025-06-06 20:58:18,1,angry,41.71,explorer.exe - Task Switching
2025-06-06 20:58:18,1,neutral,43.69,explorer.exe - Task Switching
