timestamp,face_id,emotion,confidence
2025-06-06 20:58:18,1,neutral,40.57,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:18,1,angry,40.73,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:18,1,angry,40.42,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,sad,35.69,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,angry,45.84,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,neutral,49.62,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,sad,44.16,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,neutral,46.73,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:19,1,neutral,43.55,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,sad,45.87,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,sad,39.29,Code.exe - emotion_cam.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,sad,37.62,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,sad,38.99,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,angry,39.10,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:20,1,neutral,47.20,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,sad,37.71,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,sad,46.48,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,sad,48.24,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,sad,40.59,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,sad,54.11,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:21,1,neutral,38.00,Code.exe - cameraTest.py - hacaton - Visual Studio Code
2025-06-06 20:58:22,1,sad,41.58,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:22,1,sad,50.95,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:22,1,sad,77.23,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:22,1,sad,76.36,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:22,1,sad,73.13,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,45.40,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,78.14,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,55.31,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,48.05,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,57.48,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:23,1,sad,47.19,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,sad,35.26,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,sad,45.81,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,sad,37.27,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,angry,54.04,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,angry,43.65,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:24,1,sad,54.75,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,sad,60.54,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,sad,60.50,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,sad,52.13,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,angry,43.32,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,sad,37.18,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,angry,45.43,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:25,1,angry,49.50,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,angry,51.46,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,sad,54.94,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,sad,43.25,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,sad,34.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,sad,42.12,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,angry,37.92,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:26,1,neutral,50.19,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:27,1,angry,45.08,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:27,1,angry,43.60,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:27,1,neutral,46.32,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:27,1,happy,57.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:27,1,happy,66.54,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,neutral,30.95,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,neutral,33.48,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,happy,39.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,happy,85.88,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,happy,94.32,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:28,1,happy,91.90,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,94.93,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,angry,42.44,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,56.33,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,52.09,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,77.60,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,71.14,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:29,1,happy,71.03,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,1,happy,74.04,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,1,neutral,66.33,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,2,happy,90.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,1,neutral,92.33,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,2,happy,83.01,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,1,neutral,69.47,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,2,happy,88.19,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,1,neutral,61.89,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:30,2,happy,83.22,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,neutral,84.61,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,87.77,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,neutral,79.35,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,95.74,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,neutral,65.26,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,99.96,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,sad,47.36,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,happy,85.24,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,1,happy,89.08,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:31,2,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,99.73,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,2,happy,69.27,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,72.26,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,90.40,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,87.83,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,95.35,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,2,angry,80.63,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,happy,91.68,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,sad,42.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:32,1,sad,46.25,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,1,angry,50.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,2,happy,93.10,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,1,sad,59.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,2,happy,97.85,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,1,sad,70.37,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,2,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,1,happy,95.96,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,2,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,1,disgust,54.43,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:33,2,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:34,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,1,happy,97.11,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,2,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:35,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:36,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:36,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:36,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:36,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:36,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:37,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:37,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:37,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:37,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:37,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:38,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:38,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:38,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:38,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:38,1,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:39,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:39,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:39,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:39,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:39,1,happy,99.90,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:40,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:40,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:40,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:40,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:40,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:41,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:41,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:41,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:41,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:41,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,happy,99.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,happy,95.83,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,happy,97.42,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:42,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,happy,99.50,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:43,1,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,99.95,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,99.93,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,99.87,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,99.62,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,82.77,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:44,1,happy,79.49,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,99.25,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,85.58,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,99.34,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,99.56,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,99.86,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:45,1,happy,99.94,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:46,1,happy,99.98,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,99.99,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,99.87,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,99.69,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,99.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:47,1,happy,99.88,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,99.81,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,98.46,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,98.87,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,57.97,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,98.69,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,99.07,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:48,1,happy,54.39,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,98.12,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,66.04,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,82.54,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,98.52,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,99.76,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:49,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
2025-06-06 20:58:50,1,sad,100.00,Code.exe - emotion_log.csv - hacaton - Visual Studio Code
